"EducationSector","IndividualProject","Age","Gender","City","Influenced","Perseverance","DesireToTakeInitiative","Competitiveness","SelfReliance","StrongNeedToAchieve","SelfConfidence","GoodPhysicalHealth","MentalDisorder","KeyTraits","ReasonsForLack","y"
"Others","No",21,"Female","No","Yes",3,1,2,3,2,2,1,"Yes","Passion","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)","0"
"Economic Sciences, Business Studies, Commerce and Law","Yes",20,"Female","Yes","No",4,4,4,4,4,4,2,"Yes","Work Ethic","Academic Pressure","0"
"Economic Sciences, Business Studies, Commerce and Law","No",18,"Female","Yes","No",4,5,3,2,3,1,1,"Yes","Passion","Lack of Knowledge, Mental Block, Not able to take a Financial Risk","0"
"Engineering Sciences","No",17,"Male","No","Yes",3,4,4,2,3,2,3,"No","Passion","Academic Pressure, Unwillingness to take risk, Lack of Knowledge","0"
"Others","Yes",21,"Female","Yes","No",4,5,4,5,4,4,4,"Yes","Positivity","","1"
"Others","Yes",19,"Female","No","Yes",4,4,4,5,4,4,4,"No","Passion","","1"
"Art, Music or Design","Yes",20,"Male","Yes","Yes",2,3,2,3,2,3,2,"No","Positivity","","1"
"Engineering Sciences","No",20,"Male","Yes","Yes",4,4,4,5,4,4,4,"No","Work Ethic","","1"
"Engineering Sciences","No",19,"Male","Yes","Yes",5,5,5,5,5,5,5,"No","Positivity","","1"
"Engineering Sciences","Yes",19,"Female","Yes","No",3,4,5,4,4,3,3,"Yes","Work Ethic","Academic Pressure, Unwillingness to take risk, Lack of Knowledge","0"
"Engineering Sciences","Yes",20,"Male","Yes","Yes",3,4,5,5,4,5,5,"No","Positivity","","1"
"Art, Music or Design","Yes",19,"Male","Yes","Yes",4,5,5,5,4,5,4,"No","Passion","Academic Pressure","0"
"Engineering Sciences","No",19,"Male","Yes","No",3,3,3,3,3,3,3,"No","Positivity","Unwillingness to take risk","0"
"Engineering Sciences","Yes",20,"Male","Yes","Yes",4,4,4,4,4,5,3,"No","Work Ethic","","1"
"Engineering Sciences","No",19,"Male","No","Yes",4,5,5,4,4,4,5,"No","Positivity","","1"
"Mathematics or Natural Sciences","Yes",17,"Male","Yes","Yes",4,5,5,3,4,4,4,"No","Vision","Academic Pressure","0"
"Art, Music or Design","Yes",20,"Female","Yes","Yes",3,4,3,4,3,4,3,"Yes","Positivity","","1"
"Engineering Sciences","Yes",20,"Female","Yes","Yes",2,3,3,2,3,2,2,"No","Passion","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)","0"
"Engineering Sciences","Yes",20,"Male","Yes","Yes",4,4,5,3,4,4,5,"Yes","Positivity","","1"
"Engineering Sciences","Yes",21,"Male","Yes","Yes",4,5,4,5,4,4,3,"Yes","Positivity","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)","0"
"Engineering Sciences","Yes",21,"Female","No","No",2,2,3,3,3,3,2,"No","Positivity","","1"
"Engineering Sciences","No",20,"Male","Yes","No",4,5,4,4,5,5,5,"No","Vision","","1"
"Economic Sciences, Business Studies, Commerce and Law","Yes",19,"Male","Yes","No",2,2,3,3,2,2,3,"No","Positivity","Lack of Knowledge, Mental Block","0"
"Engineering Sciences","Yes",20,"Female","Yes","Yes",2,3,2,3,3,3,2,"No","Passion","","1"
"Economic Sciences, Business Studies, Commerce and Law","No",19,"Male","Yes","Yes",4,5,5,5,5,5,5,"Yes","Vision","","1"
"Art, Music or Design","Yes",20,"Female","Yes","Yes",4,5,5,4,4,5,5,"No","Work Ethic","","1"
"Engineering Sciences","No",19,"Male","Yes","No",3,2,3,3,4,2,4,"Yes","Work Ethic","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Not able to take a Financial Risk","0"
"Engineering Sciences","Yes",19,"Male","Yes","Yes",4,5,4,3,4,4,5,"Yes","Positivity","","1"
"Engineering Sciences","Yes",19,"Male","Yes","No",2,2,2,2,2,2,2,"No","Work Ethic","Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure","0"
"Engineering Sciences","Yes",22,"Female","Yes","Yes",3,4,4,3,4,4,3,"No","Vision","","1"
"Engineering Sciences","No",19,"Male","Yes","No",1,2,2,3,3,2,2,"No","Passion","Lack of Knowledge","0"
"Engineering Sciences","Yes",18,"Male","No","Yes",3,5,3,5,5,5,2,"No","Passion","","1"
